,ID,query,answer
0,1,What is the rated capacity of the 20AH battery from A123?,20.0 Ah#
1,2,Can you tell me the rated capacity of the 26AH battery from A123?,26.0 Ah#
2,3,How long is the cycle life of the 32AH battery from A123?,2500.0 cycles#
3,4,How long is the cycle life of the NCR18650BF battery from Panasonic?,500.0 cycles#
4,5,What’s the nominal voltage of the 5048168 battery from ATL Amperex Technology ?,3.7 V#
5,6,What is the nominal voltage for the 5080122 battery from ATL Amperex Technology ?,3.7 V#
6,7,What is the upper voltage limit of the AE8867220PMHRE battery from Advanced Electronics Energy?,4.2 V#
7,8,Can you provide the upper voltage limit for the 120155250L-AL40 battery from Amita Technologies?,2.7 V#
8,9,What is the lower voltage limit of the 120155250N-AM44E battery from Amita Technologies?,2.8 V#
9,10,What’s the lower voltage limit for the 120155250NH-NH02 battery from Amita Technologies?,2.4 V#
10,11,What is the discharge current of the BAK N21700CB-48 battery?,0.96 A#
11,12,Can you tell me the maximum continuous discharge current for the BAK N21700CG-50 battery?,15 A#
12,13,How heavy is the BMZ Sony BMZ 21700 40PS1 battery?,0.07 kg#
13,14,What is the height of the BMZ 21700 42 PM battery from BMZ Sony?,0.0698 m#
14,15,Can you provide the diameter of the BMZ Sony BMZ 21700 50EL battery?,0.0211 m#
15,16,What is the charging current of the CALB CA100 battery?,30 A#
16,17,What’s the cycle life of the CALB CA60 battery?,2000 cycles#
17,18,What is the rated capacity of the CATL 50Ah battery?,50 Ah#
18,19,How long is the cycle life for the 120Ah LiFePO4 battery from CATL?,Not available#
19,20,What is the nominal voltage of the EVE Energy LF105-73103 battery?,3.2 V#
20,21,Can you tell me the nominal voltage for the EVE Energy LF280K-72174 battery?,3.2 V#
21,22,What’s the upper voltage limit of the Samsung INR21700-50E battery?,4.2 V#
22,23,What is the lower voltage limit of the Samsung INR21700-48X battery?,2.5 V#
23,24,How heavy is the LG Chem INR18650 MJ1 battery?,0.049 kg#
24,25,What is the height of the LG Chem E78 battery?,Not available#
25,26,What is the capacity of the A123 AMP20M1HD-A battery?,19.6 Ah#
26,27,Can you provide the nominal voltage for the ATL Amperex Technology 6048168 battery?,3.7 V#
27,28,What is the cycle life of the Amita Technologies 7799130N battery?,2000.0 cycles#
28,29,How long is the charging time for the Amita Technologies 9299130N battery?,No answer#
29,30,What is the upper voltage limit of the BAK N21700CG-50 battery?,4.2 V#
30,31,Can you tell me the cycle life for the BMZ Sony BMZ 21700 50EL battery?,1000.0 cycles#
31,32,What is the rated capacity of the CALB CA40 battery?,40 Ah#
32,33,How heavy is the CATL 100Ah LiFePO4 battery?,2.27 kg#
33,34,What is the nominal voltage of the CRJ Technology Limited RJ-LFP71173200-271 battery?,3.2 V#
34,35,Can you provide the cycle life of the Dongguan K-Tech New Energy INR21700P-4000mAh battery?,500.0 cycles#
35,36,What’s the upper voltage limit of the E-One Moli Energy IBR-26700A battery?,4.2 V#
36,37,What is the discharge current of the EAS Batteries HE-602030 NCA 55AH battery?,27 A#
37,38,How long is the cycle life of the ECO POWER GROUP EC-AU228-NAH3L4 battery?,2000.0 cycles#
38,39,What is the rated capacity of the ENAX ENS-XE36 battery?,3.6 Ah#
39,40,Can you tell me the nominal voltage of the ENERDEL CE175-360 Moxie+ battery?,3.6 V#
40,41,What is the charging current of the ENERTECH SPB 58253172P4 battery?,12.5 A#
41,42,What is the height of the EVE Energy LF50 battery?,0.03 m#
42,43,Can you provide the nominal voltage for the Eagle Picher Technologies LLC LP 34100 battery?,3.6 V#
43,44,What’s the discharge current of the Eemb Co LP6548166 battery?,1.12 A#
44,45,How heavy is the GBS ZhEJIANG Systems GBS-LFP200Ah battery?,6.7 kg#
45,46,What is the cycle life of the Hitachi L0578G1A1 battery?,1000.0 cycles#
46,47,What’s the nominal voltage of the Hyundai SLI 261305 battery?,Not available#yyyMade up cell
47,48,Can you tell me the capacity of the JIANGSU HIGEE HJLFP48173170E-120Ah battery?,120.0 Ah#
48,49,What is the maximum continuous discharge current of the Kayo Battery Co.. Ltd KFL 32650-10P battery?,12 A#
49,50,How long is the cycle life of the KeepPower KP 21700 battery?,500.0 cycles#
50,51,What is the nominal voltage of the Kokam SLPB125255255H battery?,3.7 V#
51,52,Can you provide the height of the Kokam SLPB140460330 battery?,0.0136 m#
52,53,What’s the diameter of the LG Chem E63 battery?,Not available#
53,54,What is the cycle life of the Lishen LP54173210-202Ah battery?,3000 cycles#
54,55,How heavy is the Melasta MB-LFP-32173128 battery?,1.41 kg#
55,56,What is the upper voltage limit of the Molicel INR-21700-P42A battery?,4.2 V#
56,57,Can you tell me the nominal voltage of the Neosonic Li-Polymer Energy KMBNK06065108S battery?,3.7 V#
57,58,What is the rated capacity of the OSN OSN-08198255-LT28 battery?,28.0 Ah#
58,59,How long is the charging time for the Panasonic NCR20700B battery?,Not available#
59,60,What’s the cycle life of the Quallion LLC QL015KA battery?,3000.0 cycles#
60,61,What is the nominal voltage of the Saft MP174565 battery?,3.75 V#
61,62,Can you provide the rated capacity of the Samsung INR21700-48X battery?,4.8 Ah#
62,63,What is the height of the Sinopoly Sinopoly 100 Ah battery?,0.061 m#
63,64,How heavy is the Thunder-Sky WB-LYP100AHA battery?,3.5 kg#
64,65,What’s the nominal voltage of the VAPCELL INR21700 battery?,3.6 V#
65,66,What is the upper voltage limit of the Wuhan Lisun Power Corp. Ltd ICP225054S battery?,4.2 V#
66,67,Can you tell me the capacity of the Yinglong LithiumTitanate 40Ah battery?,40.0 Ah#
67,68,What is the cycle life of the Yoku Energy (Shenzhen) Co 7545135 battery?,300.0 cycles#
68,69,How long is the charging time for the Zenlabs Envia ENV35011-CRC battery?,Not available#
69,70,What is the rated capacity of the A123 A123 50Ah battery?,50 Ah#
70,71,Can you provide the nominal voltage for the ATL Amperex Technology 7048168 battery?,3.7 V#
71,72,What’s the upper voltage limit of the Amita Technologies 120155250NH-NH02 battery?,4.2 V#
72,73,What is the discharge current of the BMZ Sony BMZ 21700 52EM battery?,1.05#
73,74,How heavy is the CALB L135F72 (CAM72) battery?,1.78 kg#
74,75,What is the cycle life of the CATL 280Ah LiFePO4 battery?,12000 cycles#
75,76,Can you tell me the nominal voltage of the COSLIGHT FP45173209A battery?,3.2 V#
76,77,What is the rated capacity of the CRJ Technology Limited RJ-LFP71173200-271 battery?,271.0 Ah#
77,78,How long is the cycle life for the Dongguan K-Tech New Energy INR21700P-4000mAh battery?,500.0 cycles#
78,79,What is the charging current of the E-One Moli Energy (Canada) Limited IBR-26700A battery?,0.7 A#
79,80,Can you provide the cycle life of the EAS Batteries HE-602030 NCA 55AH battery?,2000 cycles#
80,81,What’s the upper voltage limit of the ECO POWER GROUP EC-AU228-NAH3L4 battery?,3.65 V#
81,82,What is the discharge current of the ENAX ENL-LM20 battery?,4 A#
82,83,How heavy is the ENERDEL CE250-370 Moxie+ battery?,0.85 kg#
83,84,What is the height of the ENERTECH SPB 58253172P4 battery?,0.0058 m#
84,85,Can you tell me the nominal voltage of the EVE Energy LF56K battery?,3.2 V#
85,86,What is the cycle life of the EVE Energy LF75 battery?,3500.0 cycles#
86,87,How long is the cycle life of the EVE Energy LF90K battery?,3500.0 cycles#
87,88,What is the rated capacity of the Eagle Picher Technologies LLC LP 32770 battery?,55.0 Ah#
88,89,What’s the upper voltage limit of the Eemb Co LP956167-PCM-LD battery?,4.2 V#
89,90,Can you provide the nominal voltage for the EnerDel INC HEV CELL battery?,3.6 V#
90,91,What is the discharge current of the GBS ZhEJIANG Systems GBS-LFP200Ah battery?,100 A#
91,92,How heavy is the GS Yuasa Technology LVP10 battery?,0.49 kg#
92,93,What is the cycle life of the Hangzhou Future Power Technology Co FT655894P battery?,500.0 cycles#
93,94,Can you tell me the capacity of the Headway Group HW38140S battery?,12.0 Ah#
94,95,What is the charging current of the Hitachi L15A0N2C1 battery?,3.0 A#
95,96,What’s the nominal voltage of the Hypercell NCR20700 battery?,3.6 V#
96,97,How long is the cycle life of the JIANGSU HIGEE HJLFP48173170E-152Ah battery?,3000.0 cycles#
97,98,What is the discharge current of the Jiangsu FREY FREY36130290-120Ah battery?,120 A#
98,99,Can you provide the rated capacity of the KeepPower KP 21700 battery?,4.0 Ah#
99,100,What is the height of the Kokam SLPB125255255H battery?,0.013 m#
100,101,How heavy is the LG Chem E78 battery?,Not available#
101,102,What is the cycle life of the Lishen LP54173210-202Ah battery?,3000 cycles#yyy
102,103,Can you tell me the rated capacity of the Melasta MB-LFP-32173128 battery?,60 Ah#
103,104,What is the upper voltage limit of the Molicel INR-21700-P42A battery?,4.2 V#yyy
104,105,How long is the cycle life of the Neosonic Li-Polymer Energy KMBNK06065108S battery?,500.0 cycles#
105,106,What is the nominal voltage of the OSN OSN-08198255-LT28 battery?,2.4 V#
106,107,Can you provide the rated capacity of the Panasonic NCR20700B battery?,4.0 Ah#
107,108,What’s the discharge current of the Quallion LLC QL015KA battery?,15 A#
108,109,What is the nominal voltage of the Saft MP174565 battery?,3.75 V#yyy
109,110,Can you tell me the cycle life of the Samsung INR21700-48X battery?,500.0 cycles#
110,111,How heavy is the Sinopoly Sinopoly 100 Ah battery?,3.15 kg#
111,112,What is the height of the Thunder-Sky WB-LYP100AHA battery?,0.061 m#
112,113,What is the upper voltage limit of the VAPCELL INR21700 battery?,4.2 V#
113,114,Can you provide the capacity of the Wuhan Lisun Power Corp. Ltd ICP225054S battery?,5.0 Ah#
114,115,What’s the cycle life of the Yinglong LithiumTitanate 40Ah battery?,25000.0 cycles#
115,116,What is the charging current of the Yoku Energy (Shenzhen) Co 7545135 battery?,0.84 A#
116,117,How long is the charging time for the Zenlabs Envia ENV35011-CRC battery?,Not available#yyy
117,118,What is the rated capacity of the A123 A123 60Ah battery?,#yyymade up cell
118,119,Can you tell me the nominal voltage of the ATL Amperex Technology 8048168 battery?,x#yyymade up cell
119,120,What is the upper voltage limit of the Amita Technologies 120155250NH-NH02 battery?,4.2 V#yyy
120,121,How heavy is the BMZ Sony BMZ 21700 55EM battery?,x #yyy made up cell
121,122,What is the cycle life of the CALB L135F72 (CAM72) battery?,2000.0 cycles#
122,123,Can you provide the nominal voltage for the CATL 280Ah LiFePO4 battery?,3.2 V#
123,124,What is the discharge current of the COSLIGHT FP45173209A battery?,450 A#
124,125,How long is the cycle life for the CRJ Technology Limited RJ-LFP71173200-271 battery?,6000 cycles#
125,126,What’s the upper voltage limit of the Dongguan K-Tech New Energy INR21700P-4000mAh battery?,4.2 V#
126,127,Can you provide the rated capacity of the E-One Moli Energy (Canada) Limited IBR-26700A battery?,3.5 Ah#
127,128,What is the nominal voltage of the EAS Batteries HE-602030 NCA 55AH battery?,3.6 V#
128,129,How heavy is the ECO POWER GROUP EC-AU228-NAH3L4 battery?,4.2 kg#
129,130,What is the cycle life of the ENAX ENL-LM20 battery?,400 cycles#
130,131,Can you tell me the charging current of the ENERDEL CE250-370 Moxie+ battery?,3.5 A#
131,132,What’s the nominal voltage of the ENERTECH SPB 58253172P4 battery?,3.7 V#
132,133,What is the height of the EVE Energy LF56K battery?,0.03 m#
133,134,How long is the cycle life of the EVE Energy LF75 battery?,3500.0 cycles#
134,135,What is the rated capacity of the EVE Energy LF90K battery?,91.5 Ah#
135,136,Can you provide the nominal voltage for the Eagle Picher Technologies LLC LP 32770 battery?,3.7 V#
136,137,What is the discharge current of the Eemb Co LP956167-PCM-LD battery?,0.8 A#
137,138,How heavy is the EnerDel INC HEV CELL battery?,0.446 kg#
138,139,What is the cycle life of the GBS ZhEJIANG Systems GBS-LFP200Ah battery?,3000 cycles#
139,140,Can you tell me the capacity of the GS Yuasa Technology LVP10 battery?,11.5 Ah#
140,141,What is the charging current of the Hangzhou Future Power Technology Co FT655894P battery?,1.0 A#
141,142,How long is the cycle life of the Headway Group HW38140S battery?,1500.0 cycles#
142,143,What is the rated capacity of the Hitachi L15A0N2C1 battery?,15.0 Ah#
143,144,Can you provide the nominal voltage for the Hypercell NCR20700 battery?,3.6 V#
144,145,What is the discharge current of the JIANGSU HIGEE HJLFP48173170E-152Ah battery?,76 A#
145,146,How heavy is the Jiangsu FREY FREY36130290-120Ah battery?,2.86 kg#
146,147,What is the cycle life of the KeepPower KP 21700 battery?,500.0 cycles#
147,148,Can you tell me the height of the Kokam SLPB125255255H battery?,0.013 m#
148,149,What’s the nominal voltage of the LG Chem E78 battery?,Not available#
149,150,What is the charging current of the Lishen LP54173210-202Ah battery?,101 A#
150,151,How long is the cycle life of the Melasta MB-LFP-32173128 battery?,2000.0 cycles#
151,152,What is the rated capacity of the Molicel INR-21700-P42A battery?,4.2 Ah#
152,153,Can you provide the upper voltage limit for the Neosonic Li-Polymer Energy KMBNK06065108S battery?,4.2 V#
153,154,What is the nominal voltage of the OSN OSN-08198255-LT28 battery?,2.4 volts#yyy
154,155,How heavy is the Panasonic NCR20700B battery?,0.063 kg#
155,156,What is the cycle life of the Quallion LLC QL015KA battery?,3000.0 cycles#
156,157,Can you tell me the height of the Saft MP174565 battery?,0.0181 m#
157,158,What is the upper voltage limit of the Samsung INR21700-48X battery?,4.2 V#
158,159,How long is the charging time for the Sinopoly Sinopoly 100 Ah battery?,Not available#
159,160,What is the rated capacity of the Thunder-Sky WB-LYP100AHA battery?,100.0 Ah#
160,161,Can you provide the cycle life of the VAPCELL INR21700 battery?,Not available#
161,162,What’s the discharge current of the Wuhan Lisun Power Corp. Ltd ICP225054S battery?,1 A#
162,163,What is the nominal voltage of the Yinglong LithiumTitanate 40Ah battery?,2.3 V#
163,164,How heavy is the Yoku Energy (Shenzhen) Co 7545135 battery?,0.078 kg#
164,165,What is the charging current of the Zenlabs Envia ENV35011-CRC battery?,2.12 A#
165,166,What is the rated capacity of the A123 A123 70Ah battery?,Not available# Made up cell
166,167,Can you provide the nominal voltage for the ATL Amperex Technology 9048168 battery?,Not available# Made up cell
167,168,What is the cycle life of the Amita Technologies 120155250NH-NH02 battery?,3000.0 cycles#
168,169,How heavy is the BMZ Sony BMZ 21700 60EM battery?,Not available# Made up cell
169,170,What is the discharge current of the CALB L135F72 (CAM72) battery?,36 A#
170,171,Can you tell me the nominal voltage of the CATL 300Ah LiFePO4 battery?,Not available# Made up cell
