Index #,Group,Company Name,Chemistry_Detail,Chemistry,Format,Part #,Cell Status,Cell Shape,Cycle Life,Last Cycle  OF Initial Capacity,vol. Energy Density (Wh/l),grav. Energy Density (Wh/kg),Max Capacity (AH),Open Circuit Voltage (V),Nominal Voltage (V),Cut Off Voltage (V),Standard Discharge Current (A),Max Constant Discharge Current (A),Crate_discharge_cyclelife,Weight (gr),Volume (CC),Fast/Quick Charge Current,Standard Charge Current (A),Crate_charge_cyclelife,t_rest_h,Length (mm),Height (mm),Width (mm),Diameter (mm),Jahr,Datenblatt,Sekundärquelle,ID / Date,Anmerkung,Charging Methode,Crate_CV_cutoff,t_cycle_DOD
ISI-144,ISI-144,LG Chem,Nickel rich,,PouchCase,E63B,Active,PrismaticCase,1200,65,'Nan','Nan',63,4.2,3.6,2.5,31.5,63,1,882,,63,18.9,0.33,'Nan',301,14.5,100,'Nan',2018,x,,-,@25°C Room,CC-CV,'Nan','Nan'
ISI-146,ISI-146,A123,Lithium Iron Phosphate,LithiumIronPhosphate,PouchCase,20AH,Active,PrismaticCase,1000,80,'Nan','Nan',20,3.65,3.3,2.5,4,20,'Nan',496,,20,4,'Nan','Nan',227,7.25,160,'Nan',,,x,,,CC-CV,'Nan','Nan'
ISI-147,ISI-147,LG Chem,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,NX2.1,Active,PrismaticCase,1000,80,'Nan',265,60,4.2,3.6,2.5,12,120,0.33,820,,60,12,0.33,'Nan',330,16.5,100,'Nan',2020,x,x,-,@25°C Room,CC-CV,'Nan','Nan'
ISI-148,ISI-148,CALB,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,CA400,Active,PrismaticCase,2000,80,'Nan','Nan',400,3.65,3.2,2.5,120,800,0.3,13600,,400,120,0.3,'Nan',450,71,275,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-149,ISI-149,CALB,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,CAM72,Active,PrismaticCase,2000,80,'Nan','Nan',72,3.65,3.2,2.5,21.6,216,0.3,1900,,72,21.6,0.3,'Nan',68,29,216,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-150,ISI-150,Melasta,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,MB-LithiumIronPhosphate-32173128,Active,PrismaticCase,2000,80,'Nan','Nan',60,3.65,3.2,2,12,180,0.2,1410,,120,12,0.2,'Nan',173,32,124,'Nan',,x,,-,,CC-CV,0.02,80
ISI-151,ISI-151,Melasta,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,MB-IFR26650,Active,CylindricalCase,2000,80,'Nan','Nan',3.8,3.65,3.2,2,0.76,11.4,0.2,92,,3.8,0.76,0.2,'Nan','Nan',65.2,,26.5,,x,,-,,CC-CV,0.02,80
ISI-152,ISI-152,Melasta,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPBB042126,Active,PrismaticCase,100,80,'Nan','Nan',6.55,4.2,3.7,2.5,1.31,98.25,15,126,,13.1,1.31,0.5,'Nan',127,10.2,42,'Nan',,x,,-,,CC-CV,0.02,80
ISI-153,ISI-153,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB70205130P,Active,PrismaticCase,1400,80,'Nan','Nan',12,4.2,3.7,2.7,12,180,0.5,345,,36,12,0.5,'Nan',208,130,7,'Nan',2011,x,,28.04.2011,,CC-CV,0.05,80
ISI-154,ISI-154,Saft,,,PrismaticCase,INT 176065 ISR FL,Active,PrismaticCase,2250,'Nan','Nan','Nan',5.6,4.2,3.65,2.5,2.8,11,0.5,155,,5.6,5.6,1,'Nan',63,74,20.6,'Nan',2020,x,,12.2020,,CC-CV,'Nan',100
ISI-155,ISI-155,Saft,,,PrismaticCase,MP 144350 XLR,Active,PrismaticCase,1100,'Nan',335,142,2.6,4.2,3.65,2.5,1.3,5,0.5,66,,2.6,2.6,1,'Nan',42.9,50.1,14.5,'Nan',2018,x,,04.2018,,CC-CV,'Nan',100
ISI-156,ISI-156,Saft,,,PrismaticCase,MP 176065 ISE,Active,PrismaticCase,1000,'Nan',264,150,5.6,4.2,3.65,2.5,2.8,11,0.5,135,,5.6,5.6,0.5,'Nan',60.5,68.7,19.05,'Nan',2019,x,,07.2009,,CC-CV,'Nan',100
ISI-157a,ISI-157,Gaia,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HP 602030,Active,CylindricalCase,1000,80,282,108,45,4.2,3.6,3,90,450,0.5,1500,,180,45,0.5,'Nan','Nan',232,,60,2009,x,,06.2009,,CC-CV,'Nan',80
ISI-157b,ISI-157,Gaia,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HP 602030,Active,CylindricalCase,2000,60,282,108,45,4.2,3.6,3,90,450,0.5,1500,,180,45,0.5,'Nan','Nan',232,,60,2009,x,,06.2009,,CC-CV,'Nan',60
ISI-158,ISI-158,Keeppower,,,CylindricalCase,NH2140,Active,CylindricalCase,500,70,'Nan','Nan',4,4.2,3.7,2.5,0.8,35,'Nan',69,,4,0.05,'Nan','Nan','Nan',70.3,,21.5,,x,,-,,CC-CV,'Nan','Nan'
ISI-159a,ISI-159,Panasonic,,,CylindricalCase,NCR18650BF,Active,CylindricalCase,500,80,677,248,3.35,4.2,3.6,2.5,3.25,3.25,1,46.5,,1.625,1.625,0.5,'Nan','Nan',65.1,,18.24,,x,,-,,CC-CV,0.02,'Nan'
ISI-160a,ISI-160,Panasonic,Nickel rich,LithiumNickelCobaltAluminiumOxide,PrismaticCase,NCA596080,Active,PrismaticCase,300,80,506,212,4.179,4.2,3.6,2.75,3.94,3.94,0.5,67,,2.758,2.758,0.8,'Nan',60,80,5.85,'Nan',,x,,-,,CC-CV,'Nan','Nan'
ISI-160b,ISI-160,Panasonic,Nickel rich,LithiumNickelCobaltAluminiumOxide,PrismaticCase,NCA596080,Active,PrismaticCase,300,80,506,212,3.95,4.2,3.6,2.75,3.94,3.94,0.5,67,,2.758,2.758,0.8,'Nan',60,80,5.85,'Nan',,x,,-,,CC-CV,'Nan','Nan'
ISI-161,ISI-161,Samsung,Nickel rich,LithiumNickelManganeseCobaltOxide,CylindricalCase,INR21700-30T,Active,CylindricalCase,250,60,'Nan','Nan',3,4.2,3.6,2.5,0.6,35,12,69,,4,1.5,1.5,'Nan','Nan',70.3,,21.22,,x,,Version No. 2.0,,CC-CV,'Nan','Nan'
ISI-162,ISI-162,Hypercell,,,CylindricalCase,NCR20700,Active,CylindricalCase,300,70,'Nan','Nan',4.25,4.25,3.6,2.5,0.85,3.4,'Nan',70,,4.05,2.125,'Nan','Nan','Nan',74,,20.5,2018,x,,29.09.2018,,CC-CV,0.02,'Nan'
ISI-163,ISI-163,Panasonic,,,PouchCase,UPF673791,Active,PrismaticCase,500,80,449,202,2.9,4.2,3.7,2.75,2.9,2.9,1,51,,2.9,2.9,1,'Nan',37.3,91.7,6.7,'Nan',,x,,-,,CC-CV,0.02,'Nan'
ISI-164,ISI-164,Kokam,,,PouchCase,SLPB65216216,Active,PrismaticCase,800,80,'Nan','Nan',30,4.2,3.7,2.7,30,150,0.5,700,,30,30,0.5,'Nan',220,215,6.8,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-165,ISI-165,Kokam,,,PouchCase,SLPB90216216,Active,PrismaticCase,800,80,'Nan','Nan',40,4.2,3.7,2.7,40,200,0.5,935,,40,40,0.5,'Nan',220,215,9,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-166,ISI-166,Kokam,,,PouchCase,SLPB53460330,Active,PrismaticCase,800,80,'Nan','Nan',70,4.2,3.7,2.7,70,350,0.5,1700,,70,70,0.5,'Nan',325,455,5.3,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-167,ISI-167,Kokam,,,PouchCase,SLPB30205130H,Active,PrismaticCase,800,80,'Nan','Nan',5,4.2,3.7,2.7,25,50,0.5,164,,10,10,0.5,'Nan',130,206,3.1,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-168,ISI-168,Kokam,,,PouchCase,SLPB41205130H,Active,PrismaticCase,800,80,'Nan','Nan',7.5,4.2,3.7,2.7,37.5,75,0.5,226,,15,15,0.5,'Nan',130,206,4.2,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-169,ISI-169,Kokam,,,PouchCase,SLPB11043140H,Active,PrismaticCase,500,80,'Nan','Nan',4.8,4.2,3.7,2.7,96,192,0.5,115,,14.4,14.4,0.5,'Nan',140,42.5,11,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-170,ISI-170,Kokam,,,PouchCase,SLPB45205130P,Active,PrismaticCase,800,80,'Nan','Nan',7.2,4.2,3.7,2.7,14.4,144,0.5,226,,21.6,21.6,0.5,'Nan',130,206,4.5,'Nan',,x,,-,,CC-CV,'Nan',80
ISI-171,ISI-171,ENERTECH,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,SPB 58253172P4,Active,PrismaticCase,2000,80,366,185,25,4.2,3.7,2.7,12.5,75,1,500,,125,12.5,1,'Nan',253,5.8,172,'Nan',2020,x,,-,,CC-CV,'Nan','Nan'
ISI-172,ISI-172,Amita Technologies,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,120155250NH - NH04,Active,PrismaticCase,3000,80,398,199,50,4.2,3.7,2.8,9,180,1,930,,180,9,3,'Nan',251,12.5,157,'Nan',2020,x,,18.06.2020,,CC-CV,0.05,'Nan'
ISI-173,ISI-173,BMZ_TerraE,Nickel rich,,CylindricalCase,INR 21700 58 E,Active,CylindricalCase,800,80,'Nan','Nan',5.7,4.2,3.6,2.75,1.14,15,1,75,,5.7,1.14,0.5,'Nan','Nan',70.9,,21.7,2022,x,x,24.02.2022,,CC-CV,0.02,'Nan'
ISI-174,ISI-174,Yinglong,Lithium Titanate,LithiumTitanate,CylindricalCase,LithiumTitanate 9Ah,Active,CylindricalCase,16000,80,170,76,9,2.7,2.3,1.5,1.8,90,1,270,,90,1.8,1,'Nan','Nan',140,,33.2,2022,x,,,,CC-CV,'Nan','Nan'
ISI-175,ISI-175,Yinglong,Lithium Titanate,LithiumTitanate,CylindricalCase,LithiumTitanate 40Ah,Active,CylindricalCase,25000,80,128,76,40,2.7,2.3,1.5,8,240,1,1210,,240,8,1,'Nan','Nan',161,,66,2022,x,,,,CC-CV,'Nan','Nan'
ISI-176,ISI-176,Yinglong,Lithium Titanate,LithiumTitanate,CylindricalCase,LithiumTitanate 45Ah,Active,CylindricalCase,25000,80,144,80,45,2.7,2.3,1.5,9,225,1,1270,,225,9,1,'Nan','Nan',161,,66,2022,x,,,,CC-CV,'Nan','Nan'
ISI-177,ISI-177,Yinglong,Lithium Titanate,LithiumTitanate,PrismaticCase,LithiumTitanate 30Ah,Active,PrismaticCase,16000,80,152,67,30,2.7,2.3,1.5,6,180,1,1030,,180,6,1,'Nan','Nan',173,28.5,97,2022,x,,,,CC-CV,'Nan','Nan'
ISI-178,ISI-178,Yinglong,Lithium Titanate,LithiumTitanate,PrismaticCase,LithiumTitanate 33Ah,Active,PrismaticCase,16000,80,142,61,33,2.7,2.3,1.5,6.6,198,1,1245,,198,6.6,1,'Nan','Nan',205,21,130,2022,x,,,,CC-CV,'Nan','Nan'
ISI-179,ISI-179,Yinglong,Lithium Titanate,LithiumTitanate,PouchCase,LithiumTitanate 68Ah,Active,PrismaticCase,25000,80,182,81,68,2.7,2.3,1.5,13.6,476,1,1880,,476,13.6,1,'Nan','Nan',263,12.6,256,2022,x,,,,CC-CV,'Nan','Nan'
ISI-180,ISI-180,ELERIX,Lithium Titanate,LithiumTitanate,PrismaticCase,EX-T30K,Active,PrismaticCase,16000,80,147,68,30,2.7,2.3,1.5,6,180,1,1030,,180,6,1,'Nan','Nan',173,28,97,2022,x,,,,CC-CV,'Nan','Nan'
ISI-183,ISI-183,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,D11,Active,PrismaticCase,3000,80,'Nan',210,43,4.2,3.63,2.7,8.6,137.6,'Nan',743,,43,8.6,'Nan','Nan',188,10.8,174,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-184,ISI-184,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,D12,Active,PrismaticCase,3000,80,'Nan',200,30,4.2,3.68,2.7,6,90,'Nan',552,,30,6,'Nan','Nan',227,7.2,165,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-185,ISI-185,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,D13,Active,PrismaticCase,3000,80,'Nan',235,51,4.2,3.7,2.7,10.2,102,'Nan',800,,51,10.2,'Nan','Nan',227,10.5,165,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-186,ISI-186,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,D21,Active,PrismaticCase,3000,80,'Nan',260,52,4.2,3.7,2.7,10.4,104,'Nan',740,,52,10.4,'Nan','Nan',305,11.5,102,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-187,ISI-187,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,INP42P,Active,PrismaticCase,2000,80,'Nan','Nan',42,4.2,3.65,2.7,8.4,84,1,740,,42,8.4,1,'Nan',148,27,97,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-188,ISI-188,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,INP50E,Active,PrismaticCase,2000,80,'Nan','Nan',50,4.2,3.65,2.7,10,100,1,880,,50,10,1,'Nan',148,27,97,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-189,ISI-189,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,INP60E,Active,PrismaticCase,2000,80,'Nan','Nan',60,4.2,3.65,2.7,12,120,1,870,,60,12,1,'Nan',148,27,97,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-190,ISI-190,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,INP72P,Active,PrismaticCase,2000,80,'Nan','Nan',72,4.2,3.65,2.7,14.4,144,1,1300,,72,14.4,1,'Nan',148,39,97,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-191,ISI-191,EVE Energy,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,INP80E,Active,PrismaticCase,2000,80,'Nan','Nan',80,4.2,3.65,2.7,16,160,1,1320,,80,16,1,'Nan',148,39,97,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-192,ISI-192,EVE Energy,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,LF50,Active,PrismaticCase,3500,80,'Nan','Nan',50,3.65,3.2,2,10,50,1,1380,,50,10,1,'Nan',185,30,135,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-193,ISI-193,EVE Energy,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,LF56K,Active,PrismaticCase,3500,80,'Nan','Nan',56,3.65,3.2,2,11.2,56,1,1450,,56,11.2,1,'Nan',185,30,135,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
ISI-194,ISI-194,EVE Energy,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,LF75,Active,PrismaticCase,3500,80,'Nan','Nan',75,3.65,3.2,2,15,75,1,1880,,75,15,1,'Nan',200,36,130,'Nan',2022,,x,,,CC-CV,'Nan','Nan'
SDL-01248,SDL-01248,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 34570,Active,CylindricalCase,500,70,380,160,5.4,4.2,3.7,2.5,1.1,11,'Nan',125,52.8197,5.4,1.1,'Nan','Nan','Nan',59.43,,34.2,2007,x,,07.2019,,CC-CV,'Nan',100
SDL-02926,SDL-02926,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB50106100,Active,PrismaticCase,800,80,'Nan','Nan',5,4.2,3.7,2.7,2.5,10,1,115,53,5,1,1,'Nan',106,5,100,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02927,SDL-02927,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB75106100,Active,PrismaticCase,800,80,'Nan',173,7.5,4.2,3.7,2.7,3.75,15,1,155,79.5,7.5,1.5,1,'Nan',106,7.5,100,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02928,SDL-02928,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB75106205,Active,PrismaticCase,800,80,'Nan',174,16,4.2,3.7,2.7,8,16,1,330,162.975,16,3.2,1,'Nan',205,7.5,106,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02929,SDL-02929,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB60216216,Active,PrismaticCase,800,80,'Nan',154,25,4.2,3.7,2.7,12.5,25,0.5,620,307.45,25,5,0.5,'Nan',220,6.5,215,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02933,SDL-02933,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB70460330,Active,PrismaticCase,800,80,'Nan',179,100,4.2,3.7,2.7,50,100,0.5,2320,1064.7,100,20,0.5,'Nan',455,7.2,325,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02945,SDL-02945,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB55205130H,Active,PrismaticCase,800,80,'Nan',145,11,4.2,3.7,2.7,5.5,55,0.5,292,149.968,22,2.2,0.5,'Nan',206,5.6,130,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02946,SDL-02946,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB78216216H,Active,PrismaticCase,800,80,'Nan',158,31,4.2,3.7,2.7,15.5,155,0.5,860,397.32,62,6.2,0.5,'Nan',220,8.4,215,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02948,SDL-02948,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB60460330H,Active,PrismaticCase,800,80,'Nan',149,70,4.2,3.7,2.7,35,350,0.5,1950,857.675,140,14,0.5,'Nan',455,5.8,325,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02949,SDL-02949,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SLPB80460330H,Active,PrismaticCase,800,80,'Nan',155,100,4.2,3.7,2.7,50,500,0.5,2700,1197.7875,200,20,0.5,'Nan',455,8.1,325,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-02950,SDL-02950,Kokam,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,SPLB160460330H,Active,PrismaticCase,800,80,'Nan',162,200,4.2,3.7,2.7,100,400,0.5,5260,2513.875,200,40,0.5,'Nan',455,17,325,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-03609,SDL-03609,HYB Battery Co,,,PrismaticCase,IMP206990S,Active,PrismaticCase,400,80,'Nan','Nan',9,4.2,3.7,3,3,27,0.33,310,144.9,4.5,1.8,0.33,'Nan',103,20,69,'Nan',,x,,File No: QP–09–E302 ,,CC-CV,0.02,80
SDL-03617,SDL-03617,HYB Battery Co,,,PrismaticCase,IMP50110140S,Active,PrismaticCase,400,80,'Nan','Nan',60,4.2,3.6,3,12,30,0.33,1850,852.5,30,12,0.33,'Nan',155,50.5,110,'Nan',,x,,-,,CC-CV,0.01,80
SDL-05872,SDL-05872,Advanced Electronics Energy,,,PouchCase,AE8867220PMHRE,Active,PrismaticCase,300,80,'Nan','Nan',10.5,4.2,3.7,2.75,1.94,19.4,0.5,258,129.712,9.7,4.85,0.5,'Nan',220,8.8,67,'Nan',2006,x,,,,CC-CV,0.02,90
SDL-06597,SDL-06597,Yoku Energy (Shenzhen) Co,,,PouchCase,656096,Active,PrismaticCase,300,75,'Nan','Nan',3.6,4.2,3.7,2.75,0.72,3.6,0.2,74,37.44,1.8,0.72,0.2,'Nan',96,6.5,60,'Nan',2011,x,,19.01.2011,,CC-CV,0.05,90
SDL-06600,SDL-06600,Yoku Energy (Shenzhen) Co,,,PouchCase,8235135,Active,PrismaticCase,300,80,'Nan','Nan',3.5,4.2,3.7,2.75,0.7,,0.2,71,38.745,1.75,0.72,0.2,'Nan',136,8.2,35.5,'Nan',2008,x,,10.09.2008,,CC-CV,0.05,'Nan'
SDL-06638,SDL-06638,Yoku Energy (Shenzhen) Co,,,PouchCase,6567100,Active,PrismaticCase,300,75,'Nan','Nan',4,4.2,3.7,2.75,0.75,4,0.2,82,43.55,4,0.75,0.2,'Nan',101,6.7,67.5,'Nan',2011,x,,19.01.2011,,CC-CV,0.05,'Nan'
SDL-06646,SDL-06646,Yoku Energy (Shenzhen) Co,,,PouchCase,7545135,Active,PrismaticCase,300,80,'Nan','Nan',4.2,4.2,3.7,2.75,0.84,4.2,0.2,78,45.5625,4.2,0.84,0.2,'Nan',135,7.5,45,'Nan',2008,x,,25.10.2008,,CC-CV,0.05,'Nan'
SDL-07227,SDL-07227,ATL Amperex Technology,,,PouchCase,5080122,Active,PrismaticCase,500,80,'Nan','Nan',4.53,4.2,3.7,3,0.906,,0.5,106,50.752,4.53,2.26,0.5,'Nan',122,5.2,80,'Nan',2008,,x,11.12.2008,,CC-CV,'Nan','Nan'
SDL-07234,SDL-07234,ATL Amperex Technology,,,PouchCase,8235138,Active,PrismaticCase,500,80,'Nan','Nan',3.8,4.2,3.7,3,0.76,3.8,0.2,85,41.055,3.8,1.9,0.2,'Nan',138,8.5,35,'Nan',2008,,x,11.12.2008,,CC-CV,'Nan','Nan'
SDL-07236,SDL-07236,ATL Amperex Technology,,,PouchCase,8045135,Active,PrismaticCase,500,80,'Nan','Nan',4.4,4.2,3.7,3,0.88,4.4,0.2,95,48.6,4.4,2.2,0.2,'Nan',135,8,45,'Nan',2008,,x,11.12.2008,,CC-CV,'Nan','Nan'
SDL-07237,SDL-07237,ATL Amperex Technology,,,PouchCase,8845135,Active,PrismaticCase,500,80,'Nan','Nan',4.75,4.2,3.7,3,0.95,4.75,0.2,105,54.675,4.75,2.375,0.2,'Nan',135,9,45,'Nan',2008,,x,11.12.2008,,CC-CV,'Nan','Nan'
SDL-07238,SDL-07238,ATL Amperex Technology,,,PouchCase,5048168,Active,PrismaticCase,300,80,'Nan','Nan',3.8,4.2,3.7,3,0.76,3.8,0.2,85,41.405,3.8,1.9,0.2,'Nan',169,5,49,'Nan',2008,,x,16.12.2008,,CC-CV,'Nan','Nan'
SDL-07239,SDL-07239,ATL Amperex Technology,,,PouchCase,6048168,Active,PrismaticCase,300,80,'Nan','Nan',4.2,4.2,3.7,3,0.84,4.2,0.2,100,49.686,4.2,2.1,0.2,'Nan',169,6,49,'Nan',2008,,x,16.12.2008,,CC-CV,'Nan','Nan'
SDL-07240,SDL-07240,ATL Amperex Technology,,,PouchCase,7048168,Active,PrismaticCase,300,80,'Nan','Nan',5.5,4.2,3.7,3,1.1,5.5,0.2,113,62.9356,5.5,2.75,0.2,'Nan',169,7.6,49,'Nan',2008,,x,16.12.2008,,CC-CV,'Nan','Nan'
SDL-09564,SDL-09564,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 12 V,Active,CylindricalCase,2000,80,175,74,12,4.1,3.6,2.75,12,1500,'Nan',640,270,180,12,'Nan','Nan','Nan',173,,47,2007,x,,02.2007,,CC-CV,0.01,100
SDL-09565,SDL-09565,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 34480,Active,CylindricalCase,500,70,380,160,4.4,4.2,3.7,2.5,0.9,8.8,'Nan',103,45.8282,4.4,1.1,'Nan','Nan','Nan',50.8,,33.9,2007,x,,11.2007,,CC-CV,'Nan',100
SDL-09566,SDL-09566,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 37570,Active,CylindricalCase,500,70,385,175,7,4.2,3.7,2.5,1.4,14,'Nan',149,65.3326,7,1.4,'Nan','Nan','Nan',59.5,,37.4,2007,x,,11.2007,,CC-CV,'Nan',100
SDL-12690,SDL-12690,General Electronics Battery Co,,,CylindricalCase,GEB32650,Active,CylindricalCase,600,80,'Nan','Nan',6,4.2,3.7,2.75,3,6,0.2,140,52.2496,3,1.2,0.2,'Nan','Nan',66.5,,32.5,2018,x,,06.03.2019,,CC-CV,'Nan',100
SDL-12800,SDL-12800,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 4V,Active,CylindricalCase,2000,80,100,50,4.4,4.1,3.6,2.5,4.4,500,1,320,161.0466,66,4.4,1,'Nan','Nan',175.4,,34.2,2007,x,,04.2007,,CC-CV,0.01,100
SDL-12801,SDL-12801,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 6A,Active,CylindricalCase,5000,80,'Nan','Nan',6,4.1,3.65,2,12,750,'Nan',340,158.6681,90,6,'Nan','Nan','Nan',165,,35,2007,x,,09.2007,,CC-CV,0.01,100
SDL-12802,SDL-12802,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 8V,Active,CylindricalCase,2000,80,122,65,8.5,4.1,3.6,2.5,8.5,1000,'Nan',470,252.0227,127.5,8.5,'Nan','Nan','Nan',182,,42,2007,x,,04.2007,,CC-CV,0.01,100
SDL-14721,SDL-14721,E-One Moli Energy (Canada) Limited,,,CylindricalCase,IBR-26700A,Active,CylindricalCase,500,80,335,135,3.5,4.2,3.75,2.5,0.7,15,2.9,95,38.298,3.7,0.7,2.9,'Nan','Nan',70,,26.4,2006,x,,09.2006,,CC-CV,'Nan','Nan'
SDL-14857,SDL-14857,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 32600-125,Active,CylindricalCase,200,70,'Nan','Nan',4.5,4.1,3.6,2.5,0.9,2.3,0.2,139,55.5009,2,0.9,0.2,'Nan','Nan',61.85,,32.05,2010,x,,01.2010,,CC-CV,'Nan',100
