Index #,Group,Company Name,Chemistry_Detail,Chemistry,Format,Part #,Cell Status,Cell Shape,Cycle Life,Last Cycle  OF Initial Capacity,vol. Energy Density (Wh/l),grav. Energy Density (Wh/kg),Max Capacity (AH),Open Circuit Voltage (V),Nominal Voltage (V),Cut Off Voltage (V),Standard Discharge Current (A),Max Constant Discharge Current (A),Crate_discharge_cyclelife,Weight (gr),Volume (CC),Fast/Quick Charge Current,Standard Charge Current (A),Crate_charge_cyclelife,t_rest_h,Length (mm),Height (mm),Width (mm),Diameter (mm),Jahr,Datenblatt,Sekundärquelle,ID / Date,Anmerkung,Charging Methode,Crate_CV_cutoff,t_cycle_DOD
SDL-14876,SDL-14876,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 34P,Active,CylindricalCase,2000,80,280,120,33,4.1,3.6,2.5,33,500,0.5,940,410,16.5,16.25,0.5,'Nan','Nan',195,,54,2007,x,,06.2007,,CC-CV,'Nan',100
SDL-14955,SDL-14955,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,IMP225054S,Active,PrismaticCase,400,80,'Nan','Nan',3.5,4.2,3.7,2.75,0.7,3.5,1,155,67.116,1,0.7,1,'Nan',56,23.5,51,'Nan',2006,x,,File No.:Q/LX.S.E.04.022-2006 ,,CC-CV,0.02,'Nan'
SDL-14956,SDL-14956,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,IMP225058S,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.75,0.8,4,1,160,71.91,1,0.8,1,'Nan',60,23.5,51,'Nan',2006,x,,File No.:Q/LX.S.E.04.021-2006 ,,CC-CV,0.02,'Nan'
SDL-14957,SDL-14957,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP174167S,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.75,0.8,1,1,130,53.613,1,0.8,1,'Nan',69,18.5,42,'Nan',2006,x,,File No.:Q/LX.S.E.04.002-2006 ,,CC-CV,0.02,'Nan'
SDL-14958,SDL-14958,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP254145S,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.75,0.8,2,1,115,52.311,1,0.8,1,'Nan',47,25.5,41.5,'Nan',2006,x,,File No.:Q/LX.S.E.04.024-2006 ,,CC-CV,0.02,'Nan'
SDL-14959,SDL-14959,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP225054S,Active,PrismaticCase,500,80,'Nan','Nan',5,4.2,3.7,2.75,1,1,1,155,67.116,1,1,1,'Nan',56,23.5,51,'Nan',2006,x,,,,CC-CV,0.02,'Nan'
SDL-14960,SDL-14960,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,IMP225069S,Active,PrismaticCase,500,80,'Nan','Nan',5,4.2,3.7,2.75,1,1,1,195,85.0935,1,1,1,'Nan',71,23.5,51,'Nan',2006,x,,File No.:Q/LX.S.E.04.008-2006 ,,CC-CV,0.02,'Nan'
SDL-14961,SDL-14961,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP226769S,Active,PrismaticCase,500,80,'Nan','Nan',6.5,4.2,3.7,2.75,1.3,3,1,235,113.458,1,1.3,1,'Nan',71,23.5,68,'Nan',2006,x,,,,CC-CV,0.02,'Nan'
SDL-14962,SDL-14962,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP225069S,Active,PrismaticCase,500,80,'Nan','Nan',7,4.2,3.7,2.75,1.4,1.4,1,195,85.0935,1.4,1.4,1,'Nan',71,23.5,51,'Nan',2006,x,,File No.:Q/LX.S.E.04.006-2006 ,,CC-CV,0.02,'Nan'
SDL-14963,SDL-14963,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP226754M,Active,PrismaticCase,500,80,'Nan','Nan',7,4.2,3.7,2.75,7,7,1,210,110.262,7,7,1,'Nan',69,23.5,68,'Nan',2006,x,,File No.:Q/LX.S.E.04.016-2006 ,,CC-CV,0.02,'Nan'
SDL-14964,SDL-14964,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP226769S,Active,PrismaticCase,500,80,'Nan','Nan',9,4.2,3.7,2.75,1.8,1.8,1,235,113.458,1.8,1.8,1,'Nan',71,23.5,68,'Nan',2006,x,,File No.:Q/LX.S.E.04.010-2006 ,,CC-CV,0.02,'Nan'
SDL-14965,SDL-14965,Wuhan Lisun Power Corp. Ltd,,,PrismaticCase,ICP257054M,Active,PrismaticCase,500,80,'Nan','Nan',9,4.2,3.7,2.75,9,9,1,250,129.8235,9,9,1,'Nan',71,26.5,69,'Nan',2006,x,,File No.:Q/LX.S.E.04.018-2006 ,,CC-CV,0.02,'Nan'
SDL-16572,SDL-16572,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 52E,Active,CylindricalCase,500,80,392,178,52,4.1,3.6,2.75,10.4,52,1,1000,476.1245,52,5.2,1,'Nan','Nan',208,,54,,x,,,,CC-CV,0.01,100
SDL-16776,SDL-16776,Kayo battery co.. ltd,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,KFL 32650-10P,Active,CylindricalCase,2000,80,'Nan','Nan',3.8,3.65,3.2,2.5,0.76,38,0.5,120,53.8952,3.8,1.52,0.5,'Nan','Nan',65,,32.5,2008,x,,,,CC-CV,'Nan','Nan'
SDL-16777,SDL-16777,Kayo battery co.. ltd,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,KFL 32650,Active,CylindricalCase,2000,80,'Nan','Nan',4,3.65,3.2,2.5,0.8,12,0.5,125,53.8952,4,1.6,0.5,'Nan','Nan',65,,32.5,2008,x,,,,CC-CV,,
SDL-16819,SDL-16819,GS Yuasa Technology,Lithium Cobalt Oxide,LCO,PrismaticCase,LVP10,Active,PrismaticCase,500,80,195,87,11.5,4.2,3.7,3,1.15,57.5,'Nan',490,218.4,11.5,2.3,'Nan','Nan',130,21,80,'Nan',,x,,-,,CC-CV,,
SDL-16835a,SDL-16835,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HP-601300 LithiumNickelCobaltAluminiumOxide,Active,CylindricalCase,1000,80,264,99,27,4.2,3.6,2.7,54,270,0.5,980,449.334,162,27,0.5,'Nan','Nan',159,,60,2009,x,,06.2009,,CC-CV,0.01,100
SDL-16835b,SDL-16835,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HP-601300 LithiumNickelCobaltAluminiumOxide,Active,CylindricalCase,2000,60,264,99,27,4.2,3.6,2.7,54,270,0.5,980,449.334,162,27,0.5,'Nan','Nan',159,,60,2009,x,,06.2009,,CC-CV,0.01,100
SDL-18448,SDL-18448,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PrismaticCase,MP174565,Active,PrismaticCase,600,70,423,175,4.8,4.2,3.75,2.5,1,10,0.5,103,42.5,5,1,1,'Nan',70,18.1,45.5,'Nan',2009,x,,09.2009,,CC-CV,'Nan',100
SDL-18449,SDL-18449,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PrismaticCase,MP174865 IS,Active,PrismaticCase,850,70,335,140,4.8,4.1,3.65,2.5,1.1,10,0.5,124,52,5,0.58,0.5,'Nan',65,19,48,'Nan',2007,x,,11.2007,,CC-CV,'Nan',100
SDL-18452,SDL-18452,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 48E,Active,CylindricalCase,500,80,300,150,48,4.1,3.6,2.5,4.8,100,'Nan',1150,572.265,48,4.8,'Nan','Nan','Nan',245,,54,2007,x,,09.2007,,CC-CV,'Nan',100
SDL-18653,SDL-18653,Saft,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,VL 10VFE,Active,CylindricalCase,600,80,128,54,10,3.65,3.3,2.5,10,1500,'Nan',600,270,10,1,'Nan','Nan','Nan',173,,47,2007,x,,02.2007,,CC-CV,'Nan','Nan'
SDL-18654,SDL-18654,Saft,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,VL 25PFE,Active,CylindricalCase,2500,75,189,89,25,3.65,3.3,2.5,25,500,0.5,940,451.3401,12.5,5,0.5,'Nan','Nan',195,,54,2007,x,,08.2007,,CC-CV,'Nan','Nan'
SDL-20110,SDL-20110,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6545135,Active,PrismaticCase,500,80,'Nan','Nan',3.8,4.2,3.7,2.7,0.76,7.6,0.5,82,39.4875,1.75,0.76,0.5,'Nan',135,6.5,45,'Nan',,x,,-,,CC-CV,'Nan','Nan'
SDL-20112a,SDL-20112,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP8545135-PCM-LD,Active,PrismaticCase,500,80,'Nan','Nan',5.6,4.2,3.7,2.7,1.12,11.2,0.5,105,51.6375,5.6,1.12,0.5,'Nan',135,8.5,45,'Nan',2015,x,,14.10.2015,,CC-CV,'Nan','Nan'
SDL-20112b,SDL-20112,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP8545135-PCM-LD,Active,PrismaticCase,800,80,'Nan','Nan',5.6,4.2,3.7,2.7,1.12,11.2,0.2,105,51.6375,5.6,1.12,0.2,'Nan',135,8.5,45,'Nan',2015,x,,14.10.2015,,CC-CV,'Nan','Nan'
SDL-20131a,SDL-20131,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6548166,Active,PrismaticCase,500,80,'Nan','Nan',5.6,4.2,3.7,2.7,1.12,11.2,0.5,112,51.792,5.6,1.12,0.5,'Nan',166,6.5,48,'Nan',2018,x,,03.11.2020,,CC-CV,'Nan','Nan'
SDL-20131b,SDL-20131,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6548166,Active,PrismaticCase,800,80,'Nan','Nan',5.6,4.2,3.7,2.7,1.12,11.2,0.2,112,51.792,5.6,1.12,0.2,'Nan',166,6.5,48,'Nan',2018,x,,03.11.2020,,CC-CV,'Nan','Nan'
SDL-20132a,SDL-20132,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6848166,Active,PrismaticCase,500,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.5,110,54.1824,5.2,1.04,0.5,'Nan',166,6.8,48,'Nan',2017,x,,03.11.2020,,CC-CV,'Nan','Nan'
SDL-20132b,SDL-20132,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6848166,Active,PrismaticCase,800,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.2,110,54.1824,5.2,1.04,0.2,'Nan',166,6.8,48,'Nan',2017,x,,03.11.2020,,CC-CV,'Nan','Nan'
SDL-20133a,SDL-20133,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP7548166,Active,PrismaticCase,500,80,'Nan','Nan',6.2,4.2,3.7,2.7,1.24,12.4,0.5,124.5,59.76,6.2,1.24,0.5,'Nan',166,7.5,48,'Nan',2017,x,,28.07.2017,,CC-CV,'Nan','Nan'
SDL-20133b,SDL-20133,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP7548166,Active,PrismaticCase,800,80,'Nan','Nan',6.2,4.2,3.7,2.7,1.24,12.4,0.2,124.5,59.76,6.2,1.24,0.2,'Nan',166,7.5,48,'Nan',2017,x,,28.07.2017,,CC-CV,'Nan','Nan'
SDL-20149a,SDL-20149,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP855085-PCM-NTC-LD,Active,PrismaticCase,500,80,'Nan','Nan',3.9,4.2,3.7,2.7,0.78,7.8,0.5,78,36.125,3.9,0.78,0.5,'Nan',85,8.5,50,'Nan',2015,x,,,,CC-CV,'Nan','Nan'
SDL-20149b,SDL-20149,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP855085-PCM-NTC-LD,Active,PrismaticCase,800,80,'Nan','Nan',3.9,4.2,3.7,2.7,0.78,7.8,0.2,78,36.125,3.9,0.78,0.2,'Nan',85,8.5,50,'Nan',2015,x,,,,CC-CV,'Nan','Nan'
SDL-20153a,SDL-20153,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP9051109-PCM-NTC-LD,Active,PrismaticCase,500,80,'Nan','Nan',5.5,4.2,3.7,2.7,1.1,11,0.5,110,50.031,5.5,1.1,0.5,'Nan',109,9,51,'Nan',2018,x,,,,CC-CV,'Nan','Nan'
SDL-20153b,SDL-20153,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP9051109-PCM-NTC-LD,Active,PrismaticCase,800,80,'Nan','Nan',5.5,4.2,3.7,2.7,1.1,11,0.2,110,50.031,5.5,1.1,0.2,'Nan',109,9,51,'Nan',2018,x,,,,CC-CV,'Nan','Nan'
SDL-20180a,SDL-20180,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP925572,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.5,72,36.432,4,0.8,0.5,'Nan',72,9.2,55,'Nan',2017,x,,14.07.2017,,CC-CV,'Nan','Nan'
SDL-20180b,SDL-20180,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP925572,Active,PrismaticCase,800,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.2,72,36.432,4,0.8,0.2,'Nan',72,9.2,55,'Nan',2017,x,,14.07.2017,,CC-CV,'Nan','Nan'
SDL-20209a,SDL-20209,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP956167-PCM-LD,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.5,80,38.8265,4,0.8,0.5,'Nan',67,9.5,61,'Nan',2015,x,,23.09.2015,,CC-CV,'Nan','Nan'
SDL-20209b,SDL-20209,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP956167-PCM-LD,Active,PrismaticCase,800,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.2,80,38.8265,4,0.8,0.2,'Nan',67,9.5,61,'Nan',2015,x,,23.09.2015,,CC-CV,'Nan','Nan'
SDL-20211a,SDL-20211,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP656194-PCM-LD,Active,PrismaticCase,500,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.5,80,37.271,4,0.8,0.5,'Nan',94,6.5,61,'Nan',2015,x,,21.01.2015,,CC-CV,'Nan','Nan'
SDL-20211b,SDL-20211,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP656194-PCM-LD,Active,PrismaticCase,800,80,'Nan','Nan',4,4.2,3.7,2.7,0.8,8,0.2,80,37.271,4,0.8,0.2,'Nan',94,6.5,61,'Nan',2015,x,,21.01.2015,,CC-CV,'Nan','Nan'
SDL-20223a,SDL-20223,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP857062-PCM-NTC-LD ,Active,PrismaticCase,500,80,'Nan','Nan',3.8,4.2,3.7,2.7,0.76,7.6,0.5,71.5,36.89,3.8,0.76,0.5,'Nan',70,8.5,62,'Nan',2015,x,,04.03.2015,,CC-CV,'Nan','Nan'
SDL-20223b,SDL-20223,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP857062-PCM-NTC-LD ,Active,PrismaticCase,800,80,'Nan','Nan',3.8,4.2,3.7,2.7,0.76,7.6,0.2,71.5,36.89,3.8,0.76,0.2,'Nan',70,8.5,62,'Nan',2015,x,,04.03.2015,,CC-CV,'Nan','Nan'
SDL-20224a,SDL-20224,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP50100100,Active,PrismaticCase,500,80,'Nan','Nan',4.8,4.2,3.7,2.7,0.96,9.6,0.5,96,50,4.8,0.96,0.5,'Nan',100,5,100,'Nan',2018,x,,02.11.2018,,CC-CV,'Nan','Nan'
SDL-20224b,SDL-20224,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP50100100,Active,PrismaticCase,800,80,'Nan','Nan',4.8,4.2,3.7,2.7,0.96,9.6,0.2,96,50,4.8,0.96,0.2,'Nan',100,5,100,'Nan',2018,x,,02.11.2018,,CC-CV,'Nan','Nan'
SDL-20226,SDL-20226,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP61100100,Active,PrismaticCase,500,80,'Nan','Nan',6.8,4.2,3.7,2.7,1.36,13.6,0.5,124,61,6.4,1.36,0.5,'Nan',100,6.1,100,'Nan',,x,,-,,CC-CV,'Nan','Nan'
SDL-20228a,SDL-20228,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP38103122,Active,PrismaticCase,500,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.5,104,47.7508,5.2,1.04,0.5,'Nan',122,3.8,103,'Nan',2014,x,,05.11.2014,,CC-CV,'Nan','Nan'
SDL-20228b,SDL-20228,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP38103122,Active,PrismaticCase,800,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.2,104,47.7508,5.2,1.04,0.2,'Nan',122,3.8,103,'Nan',2014,x,,05.11.2014,,CC-CV,'Nan','Nan'
SDL-20231,SDL-20231,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP55103122,Active,PrismaticCase,500,80,'Nan','Nan',6.6,4.2,3.7,2.7,1.32,13.2,0.5,134,69.113,3.3,1.32,0.5,'Nan',122,5.5,103,'Nan',,x,,-,,CC-CV,'Nan','Nan'
SDL-20232,SDL-20232,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP70103122,Active,PrismaticCase,500,80,'Nan','Nan',8.7,4.2,3.7,2.7,1.74,17.4,0.5,173,87.962,4.1,1.74,0.5,'Nan',122,7,103,'Nan',,x,,-,,CC-CV,'Nan','Nan'
SDL-20371a,SDL-20371,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6848166,Active,PrismaticCase,500,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.5,115,54.1824,5.2,1.04,0.5,'Nan',166,6.8,48,'Nan',2017,x,,28.07.2017,,CC-CV,'Nan','Nan'
SDL-20371b,SDL-20371,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP6848166,Active,PrismaticCase,800,80,'Nan','Nan',5.2,4.2,3.7,2.7,1.04,10.4,0.2,115,54.1824,5.2,1.04,0.2,'Nan',166,6.8,48,'Nan',2017,x,,28.07.2017,,CC-CV,'Nan','Nan'
SDL-20382,SDL-20382,Eemb Co,Lithium Cobalt Oxide,ambigious - LCO,PouchCase,LP8867220,Active,PrismaticCase,800,80,'Nan','Nan',10,4.2,3.7,2.7,2,20,1,200,129.712,10,2,1,'Nan',220,8.8,67,'Nan',2015,x,,03.02.2015,,CC-CV,'Nan','Nan'
SDL-20391,SDL-20391,ENAX,,,PouchCase,ENL-LM20,Active,PrismaticCase,400,80,'Nan','Nan',20,4.2,3.8,3,4,20,1,550,380.25,20,4,1,'Nan',325,7.5,156,'Nan',2007,x,,PR-L-02-03 ,,CC-CV,'Nan','Nan'
SDL-20392,SDL-20392,ENAX,,,PouchCase,ENW-LM08,Active,PrismaticCase,400,80,'Nan','Nan',8,4.2,3.8,3,1.66,8,1,220,141.68,8,1.66,1,'Nan',161,5.5,160,'Nan',2008,x,,PR-W-02-01 ,,CC-CV,'Nan','Nan'
SDL-20393,SDL-20393,ENAX,,,PouchCase,ENS-XE36,Active,PrismaticCase,400,80,'Nan','Nan',3.6,4.2,3.7,3,0.72,3.6,1,105,75.68,3.6,0.78,1,'Nan',160,5.5,86,'Nan',2009,x,,PR-S-03-01 ,,CC-CV,'Nan','Nan'
SDL-21234,SDL-21234,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNK08035130S,Active,PrismaticCase,1000,80,'Nan','Nan',4.9,4.2,3.7,3,0.98,4.9,0.2,90,40.04,4.9,0.98,0.5,'Nan',130,8.8,35,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21235,SDL-21235,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNS08035130S,Active,PrismaticCase,1000,80,'Nan','Nan',4.5,4.2,3.7,3,0.9,4.5,0.5,90,40.04,4.5,0.9,0.5,'Nan',130,8.8,35,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21236,SDL-21236,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNK06035195S,Active,PrismaticCase,1000,80,'Nan','Nan',5,4.2,3.7,3,1,5,0.2,100,40.95,5,1,0.5,'Nan',195,6,35,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21237,SDL-21237,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNS06035195S,Active,PrismaticCase,1000,80,'Nan','Nan',4.6,4.2,3.7,3,0.92,4.6,0.5,100,40.95,4.6,0.92,0.5,'Nan',195,6,35,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21238,SDL-21238,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNK06065108S,Active,PrismaticCase,500,80,'Nan','Nan',5.1,4.2,3.7,3,1.02,5.1,0.5,95,42.12,5.1,1.02,0.5,'Nan',108,6,65,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21239,SDL-21239,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNS06065108S,Active,PrismaticCase,500,80,'Nan','Nan',4.7,4.2,3.7,3,0.94,4.7,0.5,95,42.12,4.7,0.94,0.5,'Nan',108,6,65,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21240,SDL-21240,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNK45065144S,Active,PrismaticCase,1000,80,'Nan','Nan',5,4.2,3.7,3,1,5,0.5,125,42.12,5,1,0.5,'Nan',144,4.5,65,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21241,SDL-21241,Neosonic Li-Polymer Energy,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,PouchCase,KMBNS45065144S,Active,PrismaticCase,500,80,'Nan','Nan',4.6,4.2,3.7,3,0.92,4.6,0.5,125,42.12,4.6,0.92,0.5,'Nan',144,4.5,65,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-21778,SDL-21778,LECLANCHÉ,Nickel rich,LithiumNickelManganeseCobaltOxide,PouchCase,904823,Active,PrismaticCase,500,80,273,125,22,4.2,3.7,3,4.4,66,'Nan',650,297.3894,22,4.4,'Nan','Nan',157,12.3,154,'Nan',,x,,Datenblatt_904823_v01_eng.doc,,CC-CV,'Nan','Nan'
SDL-22152,SDL-22152,GS Yuasa Technology,Nickel rich,LithiumNickelManganeseCobaltOxide,PrismaticCase,LVP65,Active,PrismaticCase,500,80,232,101,75,4.2,3.7,3,15,325,'Nan',2750,1174.8,75,15,'Nan','Nan',178,50,132,'Nan',,x,,-,,CC-CV,'Nan','Nan'
SDL-22176a,SDL-22176,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HE-602030 NCA 55AH,Active,CylindricalCase,1000,80,'Nan','Nan',55,4.2,3.6,3,27.5,110,0.5,1500,573.678,110,11,0.5,'Nan','Nan',203,,60,2016,x,,Rev. 1.1/1.2,,CC-CV,'Nan',100
SDL-22176b,SDL-22176,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,HE-602030 NCA 55AH,Active,CylindricalCase,2000,60,'Nan','Nan',55,4.2,3.6,3,27.5,110,0.5,1500,573.678,110,11,0.5,'Nan','Nan',203,,60,2016,x,,Rev. 1..1/1.2,,CC-CV,'Nan',80
SDL-22254,SDL-22254,Saft,Lithium Iron Phosphate,LithiumIronPhosphate,CylindricalCase,VL 45E FE,Active,CylindricalCase,2500,75,'Nan','Nan',44,3.65,3.3,2.5,6.285714286,50,1.2,900,476.1245,25,6.285714286,0.15,'Nan','Nan',208,,54,2010,x,,,,CC-CV,'Nan','Nan'
SDL-22408,SDL-22408,Saft,Nickel rich,LithiumNickelManganeseCobaltOxide and LithiumNickelCobaltAluminiumOxide,CylindricalCase,VL 5U,Active,CylindricalCase,500,80,'Nan','Nan',5,4.1,3.65,2,1,2,1,350,158.8055,5,1,1,'Nan','Nan',175,,34,2009,x,,10.2009,,CC-CV,'Nan','Nan'
SDL-22470a,SDL-22470,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,UHP-341440 NCA,Active,CylindricalCase,1000,80,'Nan','Nan',7.5,4.2,3.6,3,1.5,75,0.2,320,130.6742,75,3.8,0.2,'Nan','Nan',144,,34,2008,,x,12.12.2008,,CC-CV,'Nan',100
SDL-22470b,SDL-22470,EAS Batteries,Nickel rich,LithiumNickelCobaltAluminiumOxide,CylindricalCase,UHP-341440 NCA,Active,CylindricalCase,2000,60,'Nan','Nan',7.5,4.2,3.6,3,1.5,75,0.2,320,130.6742,75,3.8,0.2,'Nan','Nan',144,,34,2008,,x,12.12.2008,,CC-CV,'Nan',80
SDL-23011,SDL-23011,Battronix,,,PouchCase,LCB8570170EC1,Active,PrismaticCase,500,70,460,215,12.6,4.2,3.7,3,2.52,25.2,0.5,217,101.15,12.6,2.52,0.5,'Nan',170,8.5,70,'Nan',2009,x,,12.09.2009,,CC-CV,'Nan',70
SDL-23066a,SDL-23066,Thunder-Sky,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,WB-LYP40AHA,Active,PrismaticCase,5000,80,'Nan','Nan',40,3.65,3.3,2.5,12,120,0.5,1500,976.488,120,20,0.5,'Nan',183,46,116,'Nan',,x,,-,,CC-CV,'Nan',80
SDL-23066b,SDL-23066,Thunder-Sky,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,WB-LYP40AHA,Active,PrismaticCase,7000,80,'Nan','Nan',40,3.65,3.3,2.5,12,120,0.5,1500,976.488,120,20,0.5,'Nan',183,46,116,'Nan',,x,,-,,CC-CV,'Nan',70
SDL-23067a,SDL-23067,Thunder-Sky,Lithium Iron Phosphate,LithiumIronPhosphate,PrismaticCase,WB-LYP60AHA,Active,PrismaticCase,5000,80,'Nan','Nan',60,3.65,3.3,2.5,30,180,0.5,2100,1424.045,180,30,0.5,'Nan',203,61,115,'Nan',,x,,-,,CC-CV,'Nan',80
