manufacturer;model;wikidata;source;Type;Case;Mass;Diameter;Height;Thickness;Width;NominalVoltage;NominalCapacity;LowerVoltageLimit;UpperVoltageLimit;MaximumChargeCurrent;MaximumDischargeCurrent
LG Chem;INR18650-MJ1;https://www.wikidata.org/wiki/Q120766894;https://www.tme.eu/Document/5c2d6c3af4c7f80dd8c049bf502c2666/INR18650-MJ1.pdf;LithiumIonBattery;R18650;0,049;18,4;65;;;3,635;3,5;2,5;4,2;3,4;10
Samsung SDI;ICR18650-22P;https://www.wikidata.org/wiki/Q124781034;https://www.tme.eu/Document/cf2b91a94627173083963b831db6ea62/ACCU-18650-2.2P-HV.pdf;LithiumIonBattery;R18650;0,0445;18,4;65;;;3,62;2,15;2,75;4,2;2,15;10
LG Chem;INR18650-MH1;https://www.wikidata.org/wiki/Q124781282;https://www.tme.eu/Document/21ae98ff53f5d39fe5ebfe42dfc0a574/INR18650MH1.pdf;LithiumIonBattery;R18650;0,049;18,39;65,15;;;3,63;3,2;2,5;4,2;3,1;10
Samsung SDI;ICR18650-26JM;;https://www.tme.eu/Document/f4cded3154f98dca54d36390b138423c/ACCU-ICR18650-26JM.pdf;LithiumIonBattery;R18650;0,045;18,4;65;;;3,63;2,6;2,75;4,2;2,6;5,2
Samsung SDI;INR18650-25R;https://www.wikidata.org/wiki/Q120785885;https://www.tme.eu/Document/d5041798b41b6ad5e98cd9d1377d272d/INR18650-25R.pdf;LithiumIonBattery;R18650;0,045;18,33;64,85;;;3,6;2,5;2,5;4,2;4;20
Samsung SDI;INR18650-29E6;;https://www.tme.eu/Document/bdf3bec3bd9898cb175128fb3dc18769/ACCU-INR18650-29E.pdf;LithiumIonBattery;R18650;0,048;18,4;65;;;3,65;2,85;2,5;4,2;2,75;5,5
LG Chem;INR18650-F1L;;https://www.tme.eu/Document/e1a8dc537fef25f98a0a4a2008563652/ACCU-INR18650-3.35.pdf;LithiumIonBattery;R18650;0,049;18,29;65,15;;;3,63;3,35;2,5;4,2;1,625;4,875
Samsung SDI;INR18650-30Q;;https://www.tme.eu/Document/3758ff94c10fc01599169bfa35da1497/ACCU-INR18650-30Q.pdf;LithiumIonBattery;R18650;0,048;18,4;65;;;3,6;2,95;2,5;4,2;4;15
Samsung SDI;INR18650-35E;https://www.wikidata.org/wiki/Q120799558;https://www.tme.eu/Document/f9d93f9cb60fa6eb0a4caf9df5c96711/ACCU-INR18650-35E.pdf;LithiumIonBattery;R18650;0,05;18,55;65,25;;;3,6;3,35;2,65;4,2;2;8
LG Chem;INR18650-M26;;https://www.tme.eu/Document/5f9e0bb21f7c5b4c5b4b8a3ca657e80d/ACCU-INR18650-M26.pdf;LithiumIonBattery;R18650;0,044;18,4;65,2;;;3,65;2,6;2,75;4,2;2,5;10
LG Chem;INR18650-M29;;https://www.tme.eu/Document/a81a53fd50e4c74a6eccac3e68d4b4b3/ACCU-INR18650-M29.pdf;LithiumIonBattery;R21700;;;;;;;;;;;
Samsung SDI;INR21700-30T;;https://www.tme.eu/Document/d6147ab6f2b82f7e0b98d79910473d06/samsung-INR21700-30t-datasheet.pdf;LithiumIonBattery;R21700;;;;;;;;;;;
Samsung SDI;INR21700-40T;;https://www.tme.eu/Document/ce39e3f7739112dc81e80cdebae6518a/ACCU-INR21700-40T.pdf;LithiumIonBattery;R21700;;;;;;;;;;;
Samsung SDI;INR21700-50E;;https://www.tme.eu/Document/e948e50acfabc40715ac04f8f2d8820b/Introduction%20of%20INR21700-50E.PDF;LithiumIonBattery;R21700;;;;;;;;;;;
Panasonic;NCR18650B;;https://www.tme.eu/Document/3e0170a1e089819f286f7066e69035b4/NCR18650B.pdf;LithiumIonBattery;R18650;;;;;;;;;;;
Panasonic;NCR18650GA;;https://www.tme.eu/Document/ae3467edeab6882567a6fea9726e74dc/NCR18650GA.pdf;LithiumIonBattery;R18650;;;;;;;;;;;
Samsung SDI;ICR18650-26J3;;https://www.tme.eu/Document/e4bea4d25cc8f7b90147bc416cf6083d/ICR18650-26J3.pdf;LithiumIonBattery;R18650;;;;;;;;;;;
Samsung SDI;INR18650-29E;;https://www.tme.eu/Document/bdf3bec3bd9898cb175128fb3dc18769/ACCU-INR18650-29E.pdf;LithiumIonBattery;R18650;;;;;;;;;;;
Lithium Werks;APR18650M1B;;https://www.tme.eu/Document/9e7211258f30e190585ee2fee4e580e2/APR18650M1B.pdf;LithiumIonBattery;R18650;0,0395;;;;;3,3;1,2;2;3,6;4;30
Molicel;INR18650-P28B;https://www.wikidata.org/wiki/Q120767033;;LithiumIonBattery;R18650;;;;;;;;;;;
Molicel;INR18650-P28A;https://www.wikidata.org/wiki/Q120799517;https://www.molicel.com/product/inr-18650-p28a/;LithiumIonBattery;R18650;0,046;;;;;;2,8;;;;
Molicel;INR18650-P30B;;https://www.molicel.com/inr-18650-p30b/;LithiumIonBattery;R18650;0,047;;;;;;3;;;;
Molicel;INR18650-P26A;;https://www.molicel.com/wp-content/uploads/INR18650P26A_1.4_Product-Data-Sheet-of-INR-18650-P26A-80087.pdf;LithiumIonBattery;R18650;0,05;;;;;;2,6;;;;
Molicel;INR21700-P42A;;https://www.molicel.com/product/inr-21700-p42a/;LithiumIonBattery;R21700;0,07;;;;;;4,2;;;;
Molicel;INR2170-P45B;;https://www.molicel.com/inr21700-p45b/;LithiumIonBattery;R21700;0,069;;;;;;4,5;;;;
Panasonic;CGA103450;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/CGA103450;LithiumIonBattery;;0,0392;;48,75;10,5;33,8;3,7;1,95;;;;
Panasonic;CGA463443XA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/CGA463443XA;LithiumIonBattery;;0,0155;;42,7;4,6;33,8;3,8;0,91;;;;
Panasonic;CGA463450XA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/CGA463450XA;LithiumIonBattery;;0,0176;;49,7;4,55;33,8;3,8;1,03;;;;
Panasonic;CGA553450XA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/CGA553450XA;LithiumIonBattery;;0,0215;;49,9;5,7;33,8;3,8;1,31;;;;
Panasonic;CGA573442;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/CGA573442;LithiumIonBattery;;0,0185;;41,8;5,6;33,8;3,7;0,96;;;;
Panasonic;NCA103443;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA103443;LithiumIonBattery;;0,0334;;42,7;10,5;33,8;3,6;2,01;;;;
Panasonic;NCA103450;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA103450;LithiumIonBattery;;0,0383;;48,5;10,5;33,8;3,6;2,35;;;;
Panasonic;NCA463436A;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA463436A;LithiumIonBattery;;0,0124;;35,5;4,6;34,3;3,6;0,72;;;;
Panasonic;NCA496080SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA496080SA;LithiumIonBattery;;0,057;;80,25;4,95;60;3,6;3,49;;;;
Panasonic;NCA523436;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA523436;LithiumIonBattery;;0,0141;;35,5;5,15;34,3;3,6;0,84;;;;
Panasonic;NCA573544;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA573544;LithiumIonBattery;;0,0198;;44,25;5,8;34,6;3,6;1,19;;;;
Panasonic;NCA593142SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA593142SA;LithiumIonBattery;;0,0177;;42,25;5,9;30,95;3,6;1,11;;;;
Panasonic;NCA593446;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA593446;LithiumIonBattery;;0,0206;;46;5,9;33,8;3,6;1,3;;;;
Panasonic;NCA596080;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA596080;LithiumIonBattery;;0,067;;80,2;5,85;60;3,6;4,17;;;;
Panasonic;NCA596080SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA596080SA;LithiumIonBattery;;0,068;;80,2;5,95;60;3,6;4,53;;;;
Panasonic;NCA622944SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA622944SA;LithiumIonBattery;;0,0181;;44,7;6,25;28,7;3,6;1,17;;;;
Panasonic;NCA623535;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA623535;LithiumIonBattery;;0,0176;;35,1;6,3;35,2;3,6;1,1;;;;
Panasonic;NCA653864;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA653864;LithiumIonBattery;;0,0366;;64,6;6,5;38,1;3,6;2,2;;;;
Panasonic;NCA653864SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA653864SA;LithiumIonBattery;;0,037;;64,6;6,5;38,1;3,6;2,4;;;;
Panasonic;NCA673440;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA673440;LithiumIonBattery;;0,0203;;40,35;6,75;33,8;3,6;1,265;;;;
Panasonic;NCA752836A;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA752836A;LithiumIonBattery;;0,0167;;35,95;7,8;27,9;3,6;1,01;;;;
Panasonic;NCA793540;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA793540;LithiumIonBattery;;0,0247;;40,5;7,95;35,1;3,6;1,57;;;;
Panasonic;NCA843436;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA843436;LithiumIonBattery;;0,023;;35,7;8,7;33,9;3,6;1,3;;;;
Panasonic;NCA882936SA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA882936SA;LithiumIonBattery;;0,0201;;36,55;8,8;28,7;3,6;1,31;;;;
Panasonic;NCA903864A;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCA903864A;LithiumIonBattery;;0,0507;;64,05;9;38;3,6;3,28;;;;
Panasonic;NCR18500A;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCR18500A;LithiumIonBattery;;0,0345;18,5;49,5;;;3,6;2,04;;;;
Panasonic;NCR1850B;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCR1850B;LithiumIonBattery;;0,0365;18,5;49,6;;;3,6;2,35;;;;
Panasonic;NCR18650BD;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCR18650BD;LithiumIonBattery;;0,0495;18,5;65,3;;;3,6;3,18;;;;
Panasonic;NCR18650BF;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCR18650BF;LithiumIonBattery;;0,0475;18,6;65,3;;;3,6;3,35;;;;
Panasonic;NCR18650GA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/NCR18650GA;LithiumIonBattery;;0,0495;18,5;65,3;;;3,6;3,45;;;;
Panasonic;UF103450PN;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UF103450PN;LithiumIonBattery;;0,0385;;48,8;10,5;33,8;3,7;2;;;;
Panasonic;UF463450FP;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UF463450FP;LithiumIonBattery;;0,0185;;49,6;4,45;33,85;3,7;0,96;;;;
Panasonic;UF553443ZU;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UF553443ZU;LithiumIonBattery;;0,0187;;42,8;5,55;33,8;3,7;1,04;;;;
Panasonic;UF553450ZP;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UF553450ZP;LithiumIonBattery;;0,0223;;49,8;5,55;33,85;3,7;1,2;;;;
Panasonic;UF653450SQ;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UF653450SQ;LithiumIonBattery;;0,0251;;49,8;6,35;33,85;3,7;1,3;;;;
Panasonic;UPF359191Z;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UPF359191Z;LithiumIonBattery;;0,0656;;90,7;3,52;91;3,85;4,67;;;;
Panasonic;UPF4564124ZB;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UPF4564124ZB;LithiumIonBattery;;0,0181;;123,2;4,5;63,6;3,85;6;;;;
Panasonic;UPF496171Z;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UPF496171Z;LithiumIonBattery;;0,0474;;70,8;4,9;60,5;3,85;3,55;;;;
Panasonic;UR14500AC;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UR14500AC;LithiumIonBattery;;0,0196;14,3;49,5;;;3,6;0,8;;;;
Panasonic;UR18650AA;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UR18650AA;LithiumIonBattery;;0,0431;18,5;65,1;;;3,6;2,25;;;;
Panasonic;UR18650RX;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UR18650RX;LithiumIonBattery;;0,0475;18,5;65,3;;;3,6;2,05;;;;
Panasonic;UR1865ZM2;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UR1865ZM2;LithiumIonBattery;;0,0464;18,5;65,3;;;3,6;2,55;;;;
Panasonic;UR1865ZP;;https://industrial.panasonic.com/ww/products/pt/lithium-ion/models/UR1865ZP;LithiumIonBattery;;0,0469;18,5;65,3;;;3,6;2,6;;;;
Panasonic;BK-10V10T;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK-10V10T;NickelMetalHydrideBattery;;23;;;;;1,2;90;;;;
Panasonic;BK-10V1S;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK-10V1S;NickelMetalHydrideBattery;;1,7;;;;;1,2;90;;;;
Panasonic;BK1100FHU;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK1100FHU;NickelMetalHydrideBattery;;0,245;;;;;1,2;11;;;;
Panasonic;BK110AAH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK110AAH;NickelMetalHydrideBattery;;0,024;;;;;1,2;1,1;;;;
Panasonic;BK110AAO;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK110AAO;NickelMetalHydrideBattery;;0,024;;;;;1,2;1,1;;;;
Panasonic;BK120AAHU;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK120AAHU;NickelMetalHydrideBattery;;0,024;;;;;1,2;1,2;;;;
Panasonic;BK150AA;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK150AA;NickelMetalHydrideBattery;;0,025;;;;;1,2;1,5;;;;
Panasonic;BK150AAH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK150AAH;NickelMetalHydrideBattery;;0,025;;;;;1,2;1,45;;;;
Panasonic;BK160AH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK160AH;NickelMetalHydrideBattery;;0,029;;;;;1,2;1,6;;;;
Panasonic;BK200A;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK200A;NickelMetalHydrideBattery;;0,032;;;;;1,2;2;;;;
Panasonic;BK200AAB;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK200AAB;NickelMetalHydrideBattery;;0,028;;;;;1,2;1,9;;;;
Panasonic;BK200AAP;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK200AAP;NickelMetalHydrideBattery;;0,028;;;;;1,2;1,9;;;;
Panasonic;BK210A;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK210A;NickelMetalHydrideBattery;;0,036;;;;;1,2;2,1;;;;
Panasonic;BK210AH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK210AH;NickelMetalHydrideBattery;;0,035;;;;;1,2;1,9;;;;
Panasonic;BK220SCHU;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK220SCHU;NickelMetalHydrideBattery;;0,052;;;;;1,2;2,2;;;;
Panasonic;BK250A;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK250A;NickelMetalHydrideBattery;;0,037;;;;;1,2;2,45;;;;
Panasonic;BK250SCH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK250SCH;NickelMetalHydrideBattery;;0,053;;;;;;2,5;;;;
Panasonic;BK260SCP;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK260SCP;NickelMetalHydrideBattery;;0,055;;;;;;2,45;;;;
Panasonic;BK300SCP;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK300SCP;NickelMetalHydrideBattery;;0,057;;;;;;2,8;;;;
Panasonic;BK310CHU;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK310CHU;NickelMetalHydrideBattery;;0,078;;;;;1,2;3,1;;;;
Panasonic;BK330APH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK330APH;NickelMetalHydrideBattery;;0,059;;;;;1,2;3,2;;;;
Panasonic;BK370AH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK370AH;NickelMetalHydrideBattery;;0,06;;;;;1,2;3,5;;;;
Panasonic;BK380A;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK380A;NickelMetalHydrideBattery;;0,053;;;;;1,2;3,7;;;;
Panasonic;BK450A;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK450A;NickelMetalHydrideBattery;;0,061;;;;;1,2;4,2;;;;
Panasonic;BK60AAAHU;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK60AAAHU;NickelMetalHydrideBattery;;0,012;;;;;1,2;0,5;;;;
Panasonic;BK60AAAWS;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK60AAAWS;NickelMetalHydrideBattery;;0,011;;;;;1,2;0,5;;;;
Panasonic;BK70AA;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK70AA;NickelMetalHydrideBattery;;0,018;;;;;1,2;0,7;;;;
Panasonic;BK70AAAJ;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK70AAAJ;NickelMetalHydrideBattery;;0,012;;;;;1,2;0,7;;;;
Panasonic;BK70AAH;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK70AAH;NickelMetalHydrideBattery;;0,018;;;;;1,2;0,7;;;;
Panasonic;BK80AAAB;;https://industrial.panasonic.com/ww/products/pt/nickel-metal/models/BK80AAAB;NickelMetalHydrideBattery;;0,012;;;;;1,2;0,75;;;;
Panasonic;CTL1616F;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/CTL1616F;LithiumIonBattery;;;16;1,6;;;2,3;;;;;
Panasonic;CTL621F;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/CTL621F;LithiumIonBattery;;;6,8;2,1;;;2,3;;;;;
Panasonic;CTL920F;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/CTL920F;LithiumIonBattery;;;9,5;2;;;2,3;;;;;
Panasonic;ML2020;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/ML2020;LithiumIonBattery;;;20;2;;;3;;;;;
Panasonic;MT516F;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/MT516F;LithiumIonBattery;;;5,8;1,6;;;1,5;;;;;
Panasonic;MT621;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/MT621;LithiumIonBattery;;;6,8;2,1;;;1,5;;;;;
Panasonic;MT920;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/MT920;LithiumIonBattery;;;9,5;2;;;1,5;;;;;
Panasonic;VL1220;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/VL1220;LithiumIonBattery;;;12,5;2;;;3;;;;;
Panasonic;VL2020;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/VL2020;LithiumIonBattery;;;20;2;;;3;;;;;
Panasonic;VL2330;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/VL2330;LithiumIonBattery;;;23;3;;;3;;;;;
Panasonic;VL3032;;https://industrial.panasonic.com/ww/products/pt/coin_rechargeable_lithium/models/VL3032;LithiumIonBattery;;;30;3,2;;;3;;;;;
Panasonic;CG-320B;;https://industrial.panasonic.com/ww/products/pt/pin-li-ion/models/CG-320B;LithiumIonBattery;;0,02;16;3,65;;;4,35;0,0038;;;;
Panasonic;CG-420A;;https://industrial.panasonic.com/ww/products/pt/pin-li-ion/models/CG-420A;LithiumIonBattery;;0,02;23;4,7;;;4,35;0,0038;;;;
Panasonic;CG-420B;;https://industrial.panasonic.com/ww/products/pt/pin-li-ion/models/CG-420B;LithiumIonBattery;;0,02;29;4,7;;;4,35;0,0038;;;;
Panasonic;CG-425A;;https://industrial.panasonic.com/ww/products/pt/pin-li-ion/models/CG-425A;LithiumIonBattery;;0,025;32;4,7;;;4,35;0,0038;;;;
LG Chem;JP3;;https://www.mvcommission.org/sites/default/files/docs/LGCHEM%20JP3%20Lithium-Ion%20Polymer%20Battery%20MSDS.pdf;;;;;;;;;;;;;
LG Chem;JP4;;;;;;;;;;;;;;;
LG Chem;JH3;;https://lghomebatteryblog.eu/wp-content/uploads/JH3-Cell_SDS_LGChem_for_RESU-Gen2-Products_R1.5-1.pdf;;;;;;;;;;;;;
LG Chem;JH4;;;;;;;;;;;;;;;